Time,Amplitude
0.7610126835447258,0.006924441271915922
0.7620127002116702,0.005871258558231895
0.7630127168786147,0.004954256290149447
0.7640127335455592,0.0041457334538596725
0.7650127502125036,0.003419819757604001
0.7660127668794481,0.0027524756316743134
0.7670127835463925,0.002121492228412994
0.768012800213337,0.0015064914222126177
0.7690128168802814,0.0008889258095162722
0.7700128335472258,0.0002520787088171623
0.7710128502141703,-0.0004237916555037786
0.7720128668811147,-0.0011841378423261975
0.7730128835480592,-0.002082279970373444
0.7740129002150037,-0.003169718254647841
0.7750129168819481,-0.004496122188101126
0.7760129335488926,-0.006109330541634829
0.777012950215837,-0.008055351364100424
0.7780129668827814,-0.010378361982298244
0.7790129835497259,-0.013120709000978925
0.7800130002166703,-0.016322908302842262
0.7810130168836148,-0.020014667446535645
0.7820130335505593,-0.02417270850101235
0.7830130502175037,-0.028753830778707648
0.7840130668844482,-0.03371298197311126
0.7850130835513925,-0.039003279055662456
0.786013100218337,-0.044576008275750166
0.7870131168852815,-0.05038062516071295
0.7880131335522259,-0.05636475451583899
0.7890131502191704,-0.062474190424365895
0.7900131668861148,-0.06865289624748123
0.7910131835530593,-0.07485339267888354
0.7920132002200038,-0.08108583470248668
0.7930132168869481,-0.08737966958852926
0.7940132335538926,-0.09376253913562424
0.7950132502208371,-0.10026025442033377
0.7960132668877815,-0.10689679579716994
0.797013283554726,-0.11369431289859468
0.7980133002216704,-0.12067312463501871
0.7990133168886149,-0.12785171919480315
0.8000133335555594,-0.1352467540442585
0.8010133502225038,-0.14285927027603734
0.8020133668894482,-0.1506091972485874
0.8030133835563926,-0.1583863252960948
0.8040134002233371,-0.16614384982794328
0.8050134168902816,-0.17369818244217056
0.806013433557226,-0.18070119084556516
0.8070134502241705,-0.18682114160107322
0.808013466891115,-0.19174320569882108
0.8090134835580594,-0.1951694585561148
0.8100135002250038,-0.19681888001744108
0.8110135168919482,-0.19644318831980834
0.8120135335588927,-0.19390248560252432
0.8130135502258372,-0.18910655777697868
0.8140135668927816,-0.18198213709393807
0.8150135835597261,-0.17247286023134945
0.8160136002266705,-0.16053926829434023
0.817013616893615,-0.1461588068152174
0.8180136335605594,-0.12932582575346838
0.8190136502275038,-0.11005157949576051
0.8200136668944483,-0.08836422685594161
0.8210136835613928,-0.06429959919503608
0.8220137002283372,-0.037856849018450864
0.8230137168952817,-0.009032749339896208
0.8240137335622261,0.02215904788295888
0.8250137502291706,0.05568798626526582
0.826013766896115,0.09150660499499523
0.8270137835630594,0.12955053883293838
0.8280138002300039,0.16973851811270568
0.8290138168969483,0.21197236874072772
0.8300138335638928,0.2561370121962554
0.8310138502308373,0.3021041206248689
0.8320138668977817,0.3497497747214656
0.8330138835647262,0.39894085443407884
0.8340139002316705,0.4495273458004415
0.835013916898615,0.5013423304310883
0.8360139335655595,0.55420198550938
0.8370139502325039,0.6079055837914978
0.8380139668994484,0.6622680587015509
0.8390139835663929,0.7168939374068463
0.8400140002333373,0.7710612010953342
0.8410140169002818,0.8240747950813705
0.8420140335672262,0.8752052494385798
0.8430140502341706,0.9237468942800069
0.8440140669011151,0.969050991605723
0.8450140835680595,1.010525782075231
0.846014100235004,1.0476364850074606
0.8470141169019484,1.079905298380774
0.8480141335688929,1.1069113988329613
0.8490141502358374,1.1282909416612434
0.8500141669027818,1.1437370608222717
0.8510141835697262,1.1530206370364946
0.8520142002366707,1.1560917544442
0.8530142169036151,1.153002040038815
0.8540142335705596,1.1438601643187223
0.855014250237504,1.1288317764417337
0.8560142669044485,1.1081395042250923
0.857014283571393,1.0820629541454703
0.8580143002383374,1.0509387113389679
0.8590143169052818,1.0151603396011186
0.8600143335722262,0.9751783813868831
0.8610143502391707,0.9314825282574264
0.8620143669061152,0.8845140328379599
0.8630143835730596,0.8346413833453609
0.8640144002400041,0.782253139514098
0.8650144169069485,0.7278607101346157
0.866014433573893,0.6719456668828476
0.8670144502408375,0.6149587759909727
0.8680144669077818,0.5573199982474156
0.8690144835747263,0.49941848899684604
0.8700145002416708,0.44161259814018
0.8710145169086152,0.38424223763956983
0.8720145335755597,0.3276899766254077
0.8730145502425041,0.27233459727521847
0.8740145669094486,0.21852411815920253
0.8750145835763931,0.16657575240380684
0.8760146002433374,0.11677590769172386
0.8770146169102819,0.06938018626189206
0.8780146335772263,0.02461338490949455
0.8790146502441708,-0.01733050501403841
0.8800146669111153,-0.056288297601031614
0.8810146835780597,-0.09213700734840456
0.8820147002450042,-0.12484051924600648
0.8830147169119487,-0.15441423319996708
0.884014733578893,-0.18090438762054545
0.8850147502458375,-0.20438802636175532
0.8860147669127819,-0.22497299872136547
0.8870147835797264,-0.24279292736608601
0.8880148002466709,-0.2576010854485685
0.8890148169136153,-0.2693871365253292
0.8900148335805598,-0.2784290690607541
0.8910148502475042,-0.2849876661510054
0.8920148669144486,-0.2892599450716987
0.8930148835813931,-0.29141430738106555
0.8940149002483375,-0.2916112359980482
0.895014916915282,-0.290003329309304
0.8960149335822265,-0.28673530116920654
0.8970149502491709,-0.28194398089984474
0.8980149669161154,-0.27575831329102307
0.8990149835830598,-0.26829935860026183
0.9000150002500042,-0.2596802925527968
0.9010150169169487,-0.2500170101851505
0.9020150335838931,-0.23948139158414766
0.9030150502508376,-0.228261240915886
0.904015066917782,-0.21653652908304316
0.9050150835847265,-0.2044793429039772
0.906015100251671,-0.19225388466476284
0.9070151169186154,-0.18001647211918945
0.9080151335855599,-0.16791553848876273
0.9090151502525042,-0.15609163246270347
0.9100151669194487,-0.14467741819794838
0.9110151835863932,-0.1337859325815604
0.9120152002533376,-0.12345126985953248
0.9130152169202821,-0.11367304906324889
0.9140152335872266,-0.10444295827964911
0.915015250254171,-0.09574480106338837
0.9160152669211155,-0.08755449643683717
0.9170152835880598,-0.07984007889008246
0.9180153002550043,-0.07256169838092576
0.9190153169219488,-0.06567162033488512
0.9200153335888932,-0.05911422564519357
0.9210153502558377,-0.05283910205452734
0.9220153669227821,-0.046867540891713126
0.9230153835897266,-0.041242860667271786
0.9240154002566711,-0.03600054910627321
0.9250154169236154,-0.031162312602995797
0.9260154335905599,-0.02667966321992713
0.9270154502575044,-0.022573165649948344
0.9280154669244488,-0.018889883526085872
0.9290154835913933,-0.01567738979179459
0.9300155002583377,-0.012983766700957942
0.9310155169252822,-0.010843314595713893
0.9320155335922267,-0.009203555639655447
0.933015550259171,-0.00797957391333932
0.9340155669261155,-0.007086901883282237
0.9350155835930599,-0.006441581326430239
0.9360156002600044,-0.005960163330157378
0.9370156169269489,-0.005559708292266344
0.9380156335938933,-0.00515778592098823
0.9390156502608378,-0.004672475234982673
0.9400156669277822,-0.004022364563337825
0.9410156835947266,-0.0031393380271765824
0.9420157002616711,-0.002034250267394882
0.9430157169286155,-0.0007482091984954004
0.94401573359556,0.0006771113721438949
0.9450157502625045,0.0021995283267169114
0.9460157669294489,0.0037763492369888418
0.9470157835963934,0.0053643723642964715
0.9480158002633378,0.006919886659548373
0.9490158169302823,0.008398671763224059
0.9500158335972267,0.009755998005375
0.9510158502641711,0.010954416004899612
0.9520158669311156,0.012003989244008473
0.95301588359806,0.012932555388757011
0.9540159002650045,0.013767478564084171
0.955015916931949,0.014535613584500241
0.9560159335988934,0.015263305954086917
0.9570159502658379,0.015976391866497578
0.9580159669327823,0.016700198204957155
0.9590159835997267,0.01745954254226178
0.9600160002666712,0.01827873314077925
0.9610160169336156,0.019180411829933235
0.9620160336005601,0.02017954424652635
0.9630160502675046,0.02128784627898847
0.964016066934449,0.0225165189934478
0.9650160836013935,0.023876254145604084
0.9660161002683378,0.025377234180728354
0.9670161169352823,0.027029132233663395
0.9680161336022268,0.028841112128823572
0.9690161502691712,0.030821828380194385
0.9700161669361157,0.03297942619133302
0.9710161836030601,0.03531721178371088
0.9720162002700046,0.03781103995941101
0.9730162169369491,0.04042590973568469
0.9740162336038934,0.04312628943176249
0.9750162502708379,0.04587613805644687
0.9760162669377824,0.04863890530811165
0.9770162836047268,0.05137753157470209
0.9780163002716713,0.05405758232749379
0.9790163169386157,0.056671817105199584
0.9800163336055602,0.059196619312136205
0.9810163502725047,0.061608108606423725
0.982016366939449,0.06391942475182452
0.9830163836063935,0.06615794699115117
0.9840164002733379,0.06835102218744762
0.9850164169402824,0.07052593444810562
0.9860164336072269,0.0727099051248647
0.9870164502741713,0.07493009281381234
0.9880164669411158,0.07721359335538416
0.9890164836080603,0.0795874398343632
0.9900165002750047,0.08207860257988084
0.9910165169419491,0.0847094676968946
0.9920165336088935,0.08747395894573973
0.993016550275838,0.09035493685824103
0.9940165669427825,0.09333517521340497
0.9950165836097269,0.09639738503458567
0.9960166002766714,0.0995242145894856
0.9970166169436158,0.10269824939015476
0.9980166336105603,0.10590201219299125
0.9990166502775047,0.10911796299874081
